module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  0.246803;  status:         0 ; gyro:                         -0.21875, -0.25, 0.359375;  accel:  0.01475, 0.08275, 0.991; temp:33.33955753118192; mag:          
time:  0.259327;  status:         0 ; gyro:                     -0.28125, -0.171875, 0.390625;  accel:   0.014, 0.08125, 0.9925; temp:33.33955753118192; mag:          
time:  0.261140;  status:         0 ; gyro:                      -0.28125, -0.15625, 0.390625;  accel:  0.01225, 0.0805, 0.9925; temp:33.33955753118192; mag:          
time:  0.265951;  status:         0 ; gyro:                    -0.234375, -0.171875, 0.359375;  accel:   0.011, 0.0805, 0.99175; temp:33.33955753118192; mag:          
time:  0.270703;  status:         0 ; gyro:                      -0.171875, -0.21875, 0.34375;  accel:  0.01025, 0.08025, 0.991; temp:33.33955753118192; mag:          
time:  0.275543;  status:         0 ; gyro:                        -0.171875, -0.25, 0.359375;  accel:      0.01, 0.08, 0.99125; temp:33.33955753118192; mag:          
time:  0.280291;  status:         0 ; gyro:                       -0.234375, -0.296875, 0.375;  accel:   0.01075, 0.08, 0.99125; temp:33.33955753118192; mag:          
time:  0.285088;  status:         0 ; gyro:                         -0.3125, -0.359375, 0.375;  accel:  0.0115, 0.08025, 0.9915; temp:33.33955753118192; mag:          
time:  0.289878;  status:         0 ; gyro:                           -0.375, -0.40625, 0.375;  accel:   0.0115, 0.0805, 0.9915; temp:33.33955753118192; mag:          
time:  0.294682;  status:         0 ; gyro:                      -0.421875, -0.4375, 0.359375;  accel: 0.01125, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.299446;  status:         0 ; gyro:                       -0.421875, -0.4375, 0.34375;  accel:   0.0115, 0.081, 0.98975; temp:33.33955753118192; mag:          
time:  0.304295;  status:         0 ; gyro:                     -0.328125, -0.34375, 0.328125;  accel:0.01225, 0.08075, 0.99125; temp:33.33955753118192; mag:          
time:  0.309027;  status:         0 ; gyro:                       -0.125, -0.203125, 0.328125;  accel:    0.013, 0.08025, 0.992; temp:33.33955753118192; mag:          
time:  0.313844;  status:         0 ; gyro:                       0.140625, -0.0625, 0.328125;  accel:0.01375, 0.07975, 0.99125; temp:33.33955753118192; mag:          
time:  0.318635;  status:         0 ; gyro:                        0.46875, 0.09375, 0.296875;  accel:    0.01375, 0.08, 0.9915; temp:33.33955753118192; mag:          
time:  0.323440;  status:         0 ; gyro:                       0.796875, 0.28125, 0.265625;  accel:    0.0135, 0.0805, 0.992; temp:33.33955753118192; mag:          
time:  0.328204;  status:         0 ; gyro:                       1.140625, 0.46875, 0.234375;  accel: 0.0135, 0.08075, 0.99075; temp:33.33955753118192; mag:          
time:  0.333022;  status:         0 ; gyro:                      1.421875, 0.609375, 0.203125;  accel:   0.01375, 0.08075, 0.99; temp:33.33955753118192; mag:          
time:  0.337768;  status:         0 ; gyro:                         1.59375, 0.703125, 0.1875;  accel:  0.01375, 0.081, 0.99175; temp:33.33955753118192; mag:          
time:  0.342601;  status:         0 ; gyro:                         1.625, 0.734375, 0.171875;  accel:  0.01325, 0.0815, 0.9935; temp:33.33955753118192; mag:          
time:  0.347360;  status:         0 ; gyro:                      1.578125, 0.703125, 0.171875;  accel:  0.01275, 0.0815, 0.9925; temp:33.33955753118192; mag:          
time:  0.352176;  status:         0 ; gyro:                        1.46875, 0.671875, 0.15625;  accel: 0.0125, 0.08125, 0.99075; temp:33.33955753118192; mag:          
time:  0.356960;  status:         0 ; gyro:                          1.296875, 0.625, 0.15625;  accel:   0.0125, 0.08125, 0.991; temp:33.33955753118192; mag:          
